Trade ID: 5825
Type: Trailing_Stop
Return: 9.61%
--------------------
entry_date: 2026-05-04 09:32:00
signal: 34.00503681390676
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.09866886585950851
prob_neutral: 0.006440857890993357
prob_up: 0.07802511006593704
Open: 40336.0
High: 40372.0
Low: 40288.0
Close: 40338.0
Volume: 506
ret: -7.436602959765004e-05
mock_volume: 506
vwap: 40359.658501322556
vwap_bias: -0.0005366373781840982
macd: 9.164364215102978
macd_hist: -24.840672598803785
atr: 60.785714285714285
rsi: 24.999999999088544
rsi_fast: 0.0
body_length: 2.0
upper_shadow: 34.0
lower_shadow: 48.0
body_avg_5: 28.8
momentum_explosion: 0
daily_open: 40440.0
yesterday_close: 40103.0
gap_amplitude: 0.008403361344537607
intraday_trend: -0.002522255192878276
gap_filled: 0
spot_futures_proxy: -0.000535312462015897
bb_upper: 40581.64482952785
bb_lower: 40337.45517047215
bb_width: 0.0060354022488063935
is_squeeze: 1
vwap_5: 11492.695945945947
slope_vwap: 7856.573705179284
ma_20: 40459.55
slope_ma20: 0.8774965394509864
vol_surge_ratio: 1.1889097744332966
price_roc: -7.436602959765004e-05
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411196
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
