Trade ID: 1579
Type: Stop_Loss
Return: -4.43%
--------------------
entry_date: 2026-03-02 13:34:00
signal: -23.93771165699674
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.2425631582736969
prob_neutral: 0.021278949454426765
prob_up: 0.06330246478319168
Open: 35215.0
High: 35215.0
Low: 35196.0
Close: 35197.0
Volume: 329
ret: -0.0005111458185432793
mock_volume: 329
vwap: 35253.497731981384
vwap_bias: -0.0016026135168462697
macd: -23.931567018982605
macd_hist: 0.0061446380141347845
atr: 22.928571428571427
rsi: 26.119402982345733
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 7.2
momentum_explosion: 1
daily_open: 34744.0
yesterday_close: 35086.0
gap_amplitude: -0.009747477626403416
intraday_trend: 0.013038222426893478
gap_filled: 1
spot_futures_proxy: -0.0016032637512027141
bb_upper: 35284.758984312815
bb_lower: 35193.64101568718
bb_width: 0.0025856991255656728
is_squeeze: 1
vwap_5: 7603.291529875246
slope_vwap: 8340.935238726437
ma_20: 35239.2
slope_ma20: -2.553321871755154
vol_surge_ratio: 1.2794089053032107
price_roc: -0.0005111458185432793
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
