Trade ID: 8508
Type: Stop_Loss
Return: -10.61%
--------------------
entry_date: 2026-06-05 08:46:00
signal: -180.13024910203552
opt_type: Call
K: 45650
T: 0.019178082191780823
prob_down: 0.00016701393178664148
prob_neutral: 0.046075571328401566
prob_up: 0.15688484907150269
Open: 45552.0
High: 45560.0
Low: 45515.0
Close: 45526.0
Volume: 188
ret: -0.0007243354770737342
mock_volume: 188
vwap: 46068.62826631465
vwap_bias: -0.01177869380390052
macd: -209.71407385078055
macd_hist: -29.58382474874503
atr: 117.64285714285714
rsi: 13.157894736674947
rsi_fast: 57.69230769008876
body_length: 26.0
upper_shadow: 8.0
lower_shadow: 11.0
body_avg_5: 26.4
momentum_explosion: 0
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.014140626691786005
gap_filled: 0
spot_futures_proxy: -0.011823215880428253
bb_upper: 46678.73965499656
bb_lower: 45111.56034500344
bb_width: 0.03414694820679504
is_squeeze: 0
vwap_5: 6420.7711927982
slope_vwap: -1452.3633873372528
ma_20: 45895.15
slope_ma20: -24.49581973510979
vol_surge_ratio: 0.514363885087512
price_roc: -0.0007243354770737342
pv_divergence: 1
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.5559261503981272
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
