Trade ID: 2702
Type: Trailing_Stop
Return: 2.23%
--------------------
entry_date: 2026-03-17 12:03:00
signal: -11.753755356281447
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.2556525468826294
prob_neutral: 0.02090524323284626
prob_up: 0.07287440448999405
Open: 33769.0
High: 33795.0
Low: 33769.0
Close: 33788.0
Volume: 156
ret: 0.0004441417700529193
mock_volume: 156
vwap: 33774.30135514504
vwap_bias: 0.00040559372970924885
macd: -6.1000757984947995
macd_hist: 5.653679557786647
atr: 18.857142857142858
rsi: 78.67647058013625
rsi_fast: 99.9999999918919
body_length: 19.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.004489104260189539
gap_filled: 0
spot_futures_proxy: 0.0004058599187002136
bb_upper: 33792.10405259579
bb_lower: 33712.195947404216
bb_width: 0.002367496742920631
is_squeeze: 1
vwap_5: 10890.347107438016
slope_vwap: 4793.995465724498
ma_20: 33752.15
slope_ma20: -0.7406386971869061
vol_surge_ratio: 1.209302325572021
price_roc: 0.0004441417700529193
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
