Trade ID: 5553
Type: Stop_Loss
Return: -3.82%
--------------------
entry_date: 2026-04-29 15:41:00
signal: -3.5125145285112485
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.15946848690509796
prob_neutral: 0.012758048251271248
prob_up: 0.07579659670591354
Open: 39487.0
High: 39490.0
Low: 39469.0
Close: 39478.0
Volume: 177
ret: -0.0002532414910858538
mock_volume: 177
vwap: 39447.74847817837
vwap_bias: 0.0007668757530828983
macd: 0.88966101846745
macd_hist: 4.4021755469786985
atr: 21.857142857142858
rsi: 66.3934426153319
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 6.2
momentum_explosion: 1
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005552725420274948
gap_filled: 1
spot_futures_proxy: 0.0007664832306118711
bb_upper: 39541.84743976207
bb_lower: 39394.05256023793
bb_width: 0.003744680925260506
is_squeeze: 1
vwap_5: 9968.054208273894
slope_vwap: 2828.399043779789
ma_20: 39467.95
slope_ma20: 2.204806224141891
vol_surge_ratio: 0.7662337662304493
price_roc: -0.0002532414910858538
pv_divergence: 1
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
