Trade ID: 453
Type: Trailing_Stop
Return: 3.01%
--------------------
entry_date: 2026-02-02 10:14:00
signal: -23.95589369321538
opt_type: Call
K: 31500
T: 0.019178082191780823
prob_down: 0.23603706061840057
prob_neutral: 0.0217143502086401
prob_up: 0.057139087468385696
Open: 31494.0
High: 31524.0
Low: 31478.0
Close: 31517.0
Volume: 332
ret: 0.0008891994029660566
mock_volume: 332
vwap: 31704.170596349402
vwap_bias: -0.005903658503873566
macd: -21.162379089495516
macd_hist: 2.7935146037198635
atr: 41.357142857142854
rsi: 51.54639175009743
rsi_fast: 43.07692307493491
body_length: 23.0
upper_shadow: 7.0
lower_shadow: 16.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.011634470647265064
gap_filled: 0
spot_futures_proxy: -0.0059374564644821635
bb_upper: 31585.535435249723
bb_lower: 31461.864564750278
bb_width: 0.003923107709419941
is_squeeze: 1
vwap_5: 5390.852138073158
slope_vwap: 4038.9992597745804
ma_20: 31523.7
slope_ma20: -1.633424625382092
vol_surge_ratio: 0.6893687707626882
price_roc: 0.0008891994029660566
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
