Trade ID: 10
Type: Stop_Loss
Return: -3.27%
--------------------
entry_date: 2026-01-26 10:40:00
signal: 11.804971036138564
opt_type: Call
K: 32200
T: 0.019178082191780823
prob_down: 0.1413443684577942
prob_neutral: 0.02545282244682312
prob_up: 0.07407333701848984
Open: 32214.0
High: 32215.0
Low: 32192.0
Close: 32202.0
Volume: 230
ret: -0.0003725088470851734
mock_volume: 230
vwap: 32165.342883244633
vwap_bias: 0.0011396463855033437
macd: 10.677471139064437
macd_hist: -1.1274998970741272
atr: 14.428571428571429
rsi: 41.17647058145329
rsi_fast: 11.111111109876532
body_length: 12.0
upper_shadow: 1.0
lower_shadow: 10.0
body_avg_5: 5.4
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0023032868525895696
gap_filled: 0
spot_futures_proxy: 0.0011381811811302118
bb_upper: 32232.557995497227
bb_lower: 32180.942004502773
bb_width: 0.001602645128566306
is_squeeze: 1
vwap_5: 8955.816203143893
slope_vwap: -2163.6215581283595
ma_20: 32206.75
slope_ma20: 2.018617867873697
vol_surge_ratio: 1.1698880976542734
price_roc: -0.0003725088470851734
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
