Trade ID: 3342
Type: Trailing_Stop
Return: 6.67%
--------------------
entry_date: 2026-03-25 09:10:00
signal: 22.73732314247558
opt_type: Call
K: 33600
T: 0.019178082191780823
prob_down: 0.25503456592559814
prob_neutral: 0.037940457463264465
prob_up: 0.0557275228202343
Open: 33589.0
High: 33627.0
Low: 33589.0
Close: 33600.0
Volume: 234
ret: 0.0004466279589101507
mock_volume: 234
vwap: 33456.69279841905
vwap_bias: 0.004283364241779439
macd: -4.041029804000573
macd_hist: -26.778352946476154
atr: 50.42857142857143
rsi: 14.516129031602503
rsi_fast: 29.999999998199996
body_length: 11.0
upper_shadow: 27.0
lower_shadow: 0.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.0121701409808407
gap_filled: 0
spot_futures_proxy: 0.0042508687912313665
bb_upper: 33877.180689313274
bb_lower: 33547.71931068672
bb_width: 0.009772691650311525
is_squeeze: 1
vwap_5: 3131.1827956989246
slope_vwap: -5764.571053886026
ma_20: 33712.45
slope_ma20: -8.239417313150588
vol_surge_ratio: 0.4476755308964077
price_roc: 0.0004466279589101507
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
