Trade ID: 732
Type: Trailing_Stop
Return: 3.99%
--------------------
entry_date: 2026-02-05 08:49:00
signal: -2.3533416010225254
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.15980413556098938
prob_neutral: 0.022996116429567337
prob_up: 0.09173590689897537
Open: 32025.0
High: 32066.0
Low: 32006.0
Close: 32060.0
Volume: 542
ret: 0.0010303806163549645
mock_volume: 542
vwap: 31965.906020351587
vwap_bias: 0.0029435730552577898
macd: 11.033413999211916
macd_hist: 13.38675560023444
atr: 31.928571428571427
rsi: 64.25855512965924
rsi_fast: 88.09523808894558
body_length: 35.0
upper_shadow: 6.0
lower_shadow: 19.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.006014757859490109
gap_filled: 1
spot_futures_proxy: 0.0029429153505345813
bb_upper: 32073.103617205175
bb_lower: 31872.996382794823
bb_width: 0.006258622008546134
is_squeeze: 0
vwap_5: 5914.404356705241
slope_vwap: -2120.7629980356305
ma_20: 31973.05
slope_ma20: 1.8925767197420067
vol_surge_ratio: 2.9448519423909545
price_roc: 0.0010303806163549645
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
