Trade ID: 1316
Type: Stop_Loss
Return: -5.06%
--------------------
entry_date: 2026-02-25 10:58:00
signal: 44.64087873909414
opt_type: Call
K: 35750
T: 0.019178082191780823
prob_down: 0.26575976610183716
prob_neutral: 0.03318627551198006
prob_up: 0.07548471540212631
Open: 35743.0
High: 35766.0
Low: 35740.0
Close: 35751.0
Volume: 210
ret: 0.00025180459963070057
mock_volume: 210
vwap: 35334.07226944476
vwap_bias: 0.011799594662508413
macd: 46.75010007765377
macd_hist: 2.109221338559628
atr: 27.071428571428573
rsi: 72.499999994925
rsi_fast: 59.09090908688017
body_length: 8.0
upper_shadow: 15.0
lower_shadow: 3.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.015768837367882267
gap_filled: 0
spot_futures_proxy: 0.011683033142838686
bb_upper: 35764.56463434918
bb_lower: 35608.635365650814
bb_width: 0.004369406687618427
is_squeeze: 1
vwap_5: 4781.980891719745
slope_vwap: -2680.444628970814
ma_20: 35686.6
slope_ma20: 6.070385630710671
vol_surge_ratio: 0.6749156355433877
price_roc: 0.00025180459963070057
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
