Trade ID: 4223
Type: Stop_Loss
Return: -6.13%
--------------------
entry_date: 2026-04-09 04:57:00
signal: -26.476134574325663
opt_type: Call
K: 35200
T: 0.019178082191780823
prob_down: 0.07384734600782394
prob_neutral: 0.03985287994146347
prob_up: 0.06125893443822861
Open: 34992.0
High: 35000.0
Low: 34977.0
Close: 35000.0
Volume: 252
ret: 0.0004573519323118891
mock_volume: 252
vwap: 35148.85274600109
vwap_bias: -0.004234924737849918
macd: -48.3141028438622
macd_hist: -21.83796826953654
atr: 32.42857142857143
rsi: 20.98360655641386
rsi_fast: 52.38095237721089
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 15.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.004861960137613237
gap_filled: 1
spot_futures_proxy: -0.004235045557582726
bb_upper: 35311.792576601416
bb_lower: 34983.90742339858
bb_width: 0.009328739971373085
is_squeeze: 0
vwap_5: 3209.6069868995633
slope_vwap: -9036.71284728292
ma_20: 35147.85
slope_ma20: -9.223912246343653
vol_surge_ratio: 1.7278025368410848
price_roc: 0.0004573519323118891
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
