Trade ID: 3948
Type: Trailing_Stop
Return: 1.45%
--------------------
entry_date: 2026-04-02 09:20:00
signal: -46.358149465397936
opt_type: Put
K: 33250
T: 0.019178082191780823
prob_down: 0.27376335859298706
prob_neutral: 0.03700422868132591
prob_up: 0.06620089709758759
Open: 33245.0
High: 33291.0
Low: 33214.0
Close: 33235.0
Volume: 1024
ret: -0.00012034056379550684
mock_volume: 1024
vwap: 33561.78261949812
vwap_bias: -0.009736747991099233
macd: -74.96598599426216
macd_hist: -28.60783652886422
atr: 75.21428571428571
rsi: 35.45966228799918
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 46.0
lower_shadow: 21.0
body_avg_5: 40.8
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.01712308511267472
gap_filled: 0
spot_futures_proxy: -0.009766526930302423
bb_upper: 33687.17326234218
bb_lower: 33231.72673765782
bb_width: 0.013611895135286071
is_squeeze: 0
vwap_5: 7060.7136929460585
slope_vwap: -4590.286879369266
ma_20: 33459.45
slope_ma20: -16.60445590196701
vol_surge_ratio: 1.4006291888915323
price_roc: -0.00012034056379550684
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
