Trade ID: 5105
Type: Stop_Loss
Return: -4.78%
--------------------
entry_date: 2026-04-23 03:00:00
signal: 37.17745514339808
opt_type: Call
K: 38600
T: 0.019178082191780823
prob_down: 0.17138130962848663
prob_neutral: 0.004521861206740141
prob_up: 0.08079183846712112
Open: 37992.0
High: 37992.0
Low: 37982.0
Close: 37984.0
Volume: 51
ret: -0.00015793629902605133
mock_volume: 51
vwap: 38208.301864710025
vwap_bias: -0.0058705007488749255
macd: 29.28568752195133
macd_hist: -7.891767621446746
atr: 27.071428571428573
rsi: 49.05660377034532
rsi_fast: 3.7037037032921774
body_length: 8.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 11.2
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.01250487456128916
gap_filled: 0
spot_futures_proxy: -0.005905501304176057
bb_upper: 38066.93144715071
bb_lower: 37896.76855284929
bb_width: 0.004480110745037896
is_squeeze: 0
vwap_5: 3711.080459770115
slope_vwap: -4435.380183764641
ma_20: 37981.85
slope_ma20: 3.4370325109025397
vol_surge_ratio: 0.25974025973893694
price_roc: -0.00015793629902605133
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
