Trade ID: 1319
Type: Trailing_Stop
Return: 2.06%
--------------------
entry_date: 2026-02-25 11:25:00
signal: 16.629173819849687
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.271965354681015
prob_neutral: 0.04740637540817261
prob_up: 0.06868832558393478
Open: 35623.0
High: 35651.0
Low: 35620.0
Close: 35627.0
Volume: 141
ret: 2.8069387525864187e-05
mock_volume: 141
vwap: 35353.10471491228
vwap_bias: 0.007747418148884056
macd: -1.2943098054020084
macd_hist: -17.923483625251695
atr: 30.714285714285715
rsi: 17.560975608556816
rsi_fast: 12.499999999062496
body_length: 4.0
upper_shadow: 24.0
lower_shadow: 3.0
body_avg_5: 19.0
momentum_explosion: 0
daily_open: 35196.0
yesterday_close: 35194.0
gap_amplitude: 5.682786838665521e-05
intraday_trend: 0.012245709739742806
gap_filled: 0
spot_futures_proxy: 0.007671846725339798
bb_upper: 35788.82276267043
bb_lower: 35613.877237329565
bb_width: 0.004900249579941991
is_squeeze: 0
vwap_5: 2949.739870816207
slope_vwap: -7389.216483450307
ma_20: 35701.35
slope_ma20: -2.212311935983381
vol_surge_ratio: 0.4721245605207698
price_roc: 2.8069387525864187e-05
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 982.0
