Trade ID: 6665
Type: Trailing_Stop
Return: 0.84%
--------------------
entry_date: 2026-05-14 12:13:00
signal: 5.992925695020295
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.2417805790901184
prob_neutral: 0.02880736067891121
prob_up: 0.07953157275915146
Open: 41721.0
High: 41744.0
Low: 41708.0
Close: 41720.0
Volume: 218
ret: -4.7936340539789235e-05
mock_volume: 218
vwap: 41804.69491170405
vwap_bias: -0.0020259665064637374
macd: 16.85102343543258
macd_hist: 10.858097740412285
atr: 33.5
rsi: 64.70588234884215
rsi_fast: 92.85714284719387
body_length: 1.0
upper_shadow: 23.0
lower_shadow: 12.0
body_avg_5: 11.4
momentum_explosion: 0
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.0049863898056029445
gap_filled: 0
spot_futures_proxy: -0.002033227665657932
bb_upper: 41742.22565733058
bb_lower: 41568.574342669424
bb_width: 0.00416875878424286
is_squeeze: 0
vwap_5: 9159.073514602216
slope_vwap: -2823.0755988455026
ma_20: 41655.4
slope_ma20: 1.4646104496350587
vol_surge_ratio: 1.5455512229596204
price_roc: -4.7936340539789235e-05
pv_divergence: 0
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
