Trade ID: 3264
Type: Stop_Loss
Return: -10.64%
--------------------
entry_date: 2026-03-24 10:25:00
signal: -56.950811643834314
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.0013424786739051342
prob_neutral: 0.001449324656277895
prob_up: 0.13891302049160004
Open: 32564.0
High: 32608.0
Low: 32556.0
Close: 32560.0
Volume: 356
ret: -3.071158748191305e-05
mock_volume: 356
vwap: 33014.59874483265
vwap_bias: -0.013769628046858738
macd: -34.52956429339247
macd_hist: 22.421247350441845
atr: 83.57142857142857
rsi: 45.52715654850259
rsi_fast: 76.78571428365753
body_length: 4.0
upper_shadow: 44.0
lower_shadow: 4.0
body_avg_5: 33.4
momentum_explosion: 0
daily_open: 33268.0
yesterday_close: 33270.0
gap_amplitude: -6.011421701232161e-05
intraday_trend: -0.02128171215582478
gap_filled: 0
spot_futures_proxy: -0.013978707314476726
bb_upper: 32677.83114005767
bb_lower: 32363.768859942327
bb_width: 0.00965727411734442
is_squeeze: 0
vwap_5: 4819.692307692308
slope_vwap: -2003.587419283557
ma_20: 32520.8
slope_ma20: -0.1229966913894491
vol_surge_ratio: 0.6339595761719634
price_roc: -3.071158748191305e-05
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
