Trade ID: 2344
Type: Trailing_Stop
Return: 3.59%
--------------------
entry_date: 2026-03-11 09:02:00
signal: 26.241180251902655
opt_type: Call
K: 33350
T: 0.019178082191780823
prob_down: 0.003830020548775792
prob_neutral: 0.1461847424507141
prob_up: 0.18787287175655365
Open: 33398.0
High: 33403.0
Low: 33366.0
Close: 33388.0
Volume: 372
ret: -0.00032935117817900483
mock_volume: 372
vwap: 33249.87785549433
vwap_bias: 0.004154064718852634
macd: 61.3869752009341
macd_hist: 35.14579494903145
atr: 38.785714285714285
rsi: 83.83371824209314
rsi_fast: 86.18925831135917
body_length: 10.0
upper_shadow: 5.0
lower_shadow: 22.0
body_avg_5: 31.8
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.0020408163265305513
gap_filled: 0
spot_futures_proxy: 0.004167573705518615
bb_upper: 33373.655745256336
bb_lower: 32910.54425474366
bb_width: 0.013973510746532667
is_squeeze: 0
vwap_5: 4149.794854660875
slope_vwap: -6313.161460716904
ma_20: 33142.1
slope_ma20: 14.564617648568797
vol_surge_ratio: 2.3769968050966326
price_roc: -0.00032935117817900483
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
