Trade ID: 3579
Type: Stop_Loss
Return: -5.70%
--------------------
entry_date: 2026-03-27 08:53:00
signal: -24.277412413926577
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.0036428594030439854
prob_neutral: 0.05241885036230087
prob_up: 0.1471405327320099
Open: 32792.0
High: 32817.0
Low: 32763.0
Close: 32769.0
Volume: 344
ret: -0.0007013905830690614
mock_volume: 344
vwap: 32835.018575150076
vwap_bias: -0.0020106148257226023
macd: -21.824789666890865
macd_hist: 2.4526227470357114
atr: 41.285714285714285
rsi: 41.05571847338774
rsi_fast: 62.29508196414942
body_length: 23.0
upper_shadow: 25.0
lower_shadow: 6.0
body_avg_5: 18.4
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.008502269288955871
gap_filled: 1
spot_futures_proxy: -0.0020135134356603843
bb_upper: 32895.3630984084
bb_lower: 32680.1369015916
bb_width: 0.00656422587145491
is_squeeze: 0
vwap_5: 7485.083665338645
slope_vwap: 6064.660919595254
ma_20: 32787.75
slope_ma20: -3.2166301302210507
vol_surge_ratio: 1.4450745641611213
price_roc: -0.0007013905830690614
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
