Trade ID: 1892
Type: Stop_Loss
Return: -8.15%
--------------------
entry_date: 2026-03-05 09:03:00
signal: 53.17758615188859
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.21154993772506714
prob_neutral: 0.028235934674739838
prob_up: 0.08864305913448334
Open: 34064.0
High: 34085.0
Low: 34053.0
Close: 34075.0
Volume: 687
ret: 0.0002935564362249732
mock_volume: 687
vwap: 33832.124958263776
vwap_bias: 0.007178829057761947
macd: 62.44819108327647
macd_hist: 9.27060493138788
atr: 43.0
rsi: 74.82993196922578
rsi_fast: 76.27118643679977
body_length: 11.0
upper_shadow: 10.0
lower_shadow: 11.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 33693.0
yesterday_close: 33696.0
gap_amplitude: -8.903133903133639e-05
intraday_trend: 0.011337666577627066
gap_filled: 1
spot_futures_proxy: 0.007150660429031227
bb_upper: 34080.10125958435
bb_lower: 33850.69874041565
bb_width: 0.0067540061111804744
is_squeeze: 1
vwap_5: 5283.124576844956
slope_vwap: -5185.928984425186
ma_20: 33965.4
slope_ma20: 14.078215914133201
vol_surge_ratio: 1.167176350660606
price_roc: 0.0002935564362249732
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 37873.0
dealer_net_oi: 3603.0
foreign_spot_net: 36878656228.0
dealer_spot_net: 157227093.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 3776.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 733.0
