Trade ID: 5914
Type: Stop_Loss
Return: -6.32%
--------------------
entry_date: 2026-05-05 09:29:00
signal: 24.214989282938095
opt_type: Call
K: 40950
T: 0.019178082191780823
prob_down: 0.2436426281929016
prob_neutral: 0.05600230395793915
prob_up: 0.064475879073143
Open: 40972.0
High: 40982.0
Low: 40917.0
Close: 40935.0
Volume: 390
ret: -0.0009030557453870713
mock_volume: 390
vwap: 40849.354196012144
vwap_bias: 0.002096625654762864
macd: 9.6622998609746
macd_hist: -14.552689421963496
atr: 39.57142857142857
rsi: 36.26373626187659
rsi_fast: 0.0
body_length: 37.0
upper_shadow: 10.0
lower_shadow: 18.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.005304648935386299
gap_filled: 0
spot_futures_proxy: 0.0020884610589090484
bb_upper: 41062.43825053109
bb_lower: 40955.66174946891
bb_width: 0.0026037301781479455
is_squeeze: 1
vwap_5: 14078.174603174602
slope_vwap: 11321.566517195344
ma_20: 41009.05
slope_ma20: -1.877281842173524
vol_surge_ratio: 2.0108275328589285
price_roc: -0.0009030557453870713
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
