Trade ID: 6590
Type: Trailing_Stop
Return: 21.31%
--------------------
entry_date: 2026-05-13 09:26:00
signal: 9.185273959646436
opt_type: Call
K: 41150
T: 0.019178082191780823
prob_down: 0.16942651569843292
prob_neutral: 0.023358067497611046
prob_up: 0.07146606594324112
Open: 41201.0
High: 41201.0
Low: 41160.0
Close: 41165.0
Volume: 363
ret: -0.0008495145631067791
mock_volume: 363
vwap: 41081.686232442145
vwap_bias: 0.0020280026259501447
macd: -9.00688989781338
macd_hist: -18.192163857459818
atr: 53.785714285714285
rsi: 24.425287355339208
rsi_fast: 19.82758620638377
body_length: 36.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 30.2
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.008229444757402626
gap_filled: 1
spot_futures_proxy: 0.002018695105239564
bb_upper: 41381.67533765233
bb_lower: 41160.52466234767
bb_width: 0.005358487544665655
is_squeeze: 1
vwap_5: 7475.185092546273
slope_vwap: -772.2611478102352
ma_20: 41271.1
slope_ma20: -3.7300328194449652
vol_surge_ratio: 0.9638874136989806
price_roc: -0.0008495145631067791
pv_divergence: 0
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
