Trade ID: 3927
Type: Stop_Loss
Return: -5.97%
--------------------
entry_date: 2026-04-02 12:03:00
signal: -0.9151768459719539
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.22070297598838806
prob_neutral: 0.011203557252883911
prob_up: 0.059964440762996674
Open: 32763.0
High: 32776.0
Low: 32740.0
Close: 32740.0
Volume: 104
ret: -0.0006105006105006083
mock_volume: 104
vwap: 33212.83955749157
vwap_bias: -0.0142366495545516
macd: 0.37475710111903027
macd_hist: 1.2899339470909843
atr: 29.071428571428573
rsi: 51.30890051979934
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 13.0
lower_shadow: 0.0
body_avg_5: 13.4
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03176199207428782
gap_filled: 0
spot_futures_proxy: -0.014438400167687495
bb_upper: 32799.90044889245
bb_lower: 32697.599551107556
bb_width: 0.0031238107648349374
is_squeeze: 1
vwap_5: 6091.162790697675
slope_vwap: -4857.069401218198
ma_20: 32748.75
slope_ma20: -0.5038106404811713
vol_surge_ratio: 0.7060420909660147
price_roc: -0.0006105006105006083
pv_divergence: 1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663876
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
