Trade ID: 702
Type: Trailing_Stop
Return: 3.20%
--------------------
entry_date: 2026-02-05 13:00:00
signal: 15.978378398820514
opt_type: Call
K: 31950
T: 0.019178082191780823
prob_down: 0.2535160481929779
prob_neutral: 0.036485422402620316
prob_up: 0.07702936977148056
Open: 31938.0
High: 31948.0
Low: 31935.0
Close: 31940.0
Volume: 194
ret: 0.0001565680288084792
mock_volume: 194
vwap: 31979.10323777237
vwap_bias: -0.0012227746813795277
macd: 12.217880403077288
macd_hist: -3.7604979957432256
atr: 17.785714285714285
rsi: 56.153846147798816
rsi_fast: 14.2857142844898
body_length: 2.0
upper_shadow: 8.0
lower_shadow: 3.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.009735226638556155
gap_filled: 1
spot_futures_proxy: -0.0012240973115091663
bb_upper: 31969.39033223016
bb_lower: 31919.70966776984
bb_width: 0.001555215661523443
is_squeeze: 1
vwap_5: 8228.897742363877
slope_vwap: 10126.706933529385
ma_20: 31944.55
slope_ma20: 0.8139766044335255
vol_surge_ratio: 1.564516129019641
price_roc: 0.0001565680288084792
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
