Trade ID: 2262
Type: Stop_Loss
Return: -5.95%
--------------------
entry_date: 2026-03-11 13:27:00
signal: -22.95518338486631
opt_type: Call
K: 34050
T: 0.019178082191780823
prob_down: 0.26116353273391724
prob_neutral: 0.04594710096716881
prob_up: 0.07740549743175507
Open: 34050.0
High: 34068.0
Low: 34046.0
Close: 34066.0
Volume: 242
ret: 0.00035238151171679277
mock_volume: 242
vwap: 33634.44063231891
vwap_bias: 0.0128308769097351
macd: -15.739012821861252
macd_hist: 7.216170563005058
atr: 30.357142857142858
rsi: 54.189944129839894
rsi_fast: 99.99999999552239
body_length: 16.0
upper_shadow: 2.0
lower_shadow: 4.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.022388955582232223
gap_filled: 0
spot_futures_proxy: 0.012682850903138004
bb_upper: 34068.710783714225
bb_lower: 33985.289216285775
bb_width: 0.0024516286310414435
is_squeeze: 1
vwap_5: 6813.2
slope_vwap: 2909.3676625848116
ma_20: 34027.0
slope_ma20: -3.4813162019276636
vol_surge_ratio: 0.732889158083789
price_roc: 0.00035238151171679277
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
