Trade ID: 5102
Type: Trailing_Stop
Return: 8.11%
--------------------
entry_date: 2026-04-23 15:40:00
signal: -12.351132096809046
opt_type: Call
K: 37850
T: 0.019178082191780823
prob_down: 0.1639619767665863
prob_neutral: 0.002224620897322893
prob_up: 0.10682691633701324
Open: 37888.0
High: 37888.0
Low: 37864.0
Close: 37869.0
Volume: 250
ret: -0.0005014780405405705
mock_volume: 250
vwap: 38194.53840502271
vwap_bias: -0.008523166364013178
macd: -13.09921200133249
macd_hist: -0.7480799045234434
atr: 25.214285714285715
rsi: 53.15789473292521
rsi_fast: 15.217391303355384
body_length: 19.0
upper_shadow: 0.0
lower_shadow: 5.0
body_avg_5: 13.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: -0.015494605485505903
gap_filled: 0
spot_futures_proxy: -0.008589256517307724
bb_upper: 37945.494879029815
bb_lower: 37855.80512097019
bb_width: 0.0023664437960727465
is_squeeze: 1
vwap_5: 12106.457800511509
slope_vwap: 7811.902536305721
ma_20: 37900.65
slope_ma20: -1.9125301058618387
vol_surge_ratio: 1.2440905697872902
price_roc: -0.0005014780405405705
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
