Trade ID: 3339
Type: Stop_Loss
Return: -3.48%
--------------------
entry_date: 2026-03-25 12:40:00
signal: 2.9918470560873427
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.2476598024368286
prob_neutral: 0.036007728427648544
prob_up: 0.06489904969930649
Open: 33635.0
High: 33643.0
Low: 33622.0
Close: 33628.0
Volume: 169
ret: -0.0002081165452653133
mock_volume: 169
vwap: 33543.75238536612
vwap_bias: 0.002511573948734277
macd: -8.650038073050382
macd_hist: -11.641885129137725
atr: 16.5
rsi: 13.084112147820775
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 8.0
lower_shadow: 6.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.013013616098324708
gap_filled: 0
spot_futures_proxy: 0.002500085009269979
bb_upper: 33756.61214346912
bb_lower: 33639.18785653088
bb_width: 0.003484617348209824
is_squeeze: 0
vwap_5: 5402.216730038022
slope_vwap: -4831.969184988012
ma_20: 33697.9
slope_ma20: -2.9518346616580677
vol_surge_ratio: 1.3035094485051792
price_roc: -0.0002081165452653133
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
