Trade ID: 1619
Type: Trailing_Stop
Return: 6.23%
--------------------
entry_date: 2026-03-03 11:10:00
signal: -18.015148575075095
opt_type: Call
K: 34550
T: 0.019178082191780823
prob_down: 0.13735048472881317
prob_neutral: 0.03705581650137901
prob_up: 0.08007872104644775
Open: 34586.0
High: 34588.0
Low: 34551.0
Close: 34552.0
Volume: 185
ret: -0.0008386107978369806
mock_volume: 185
vwap: 34942.66269559094
vwap_bias: -0.011180106650550716
macd: -18.334891877209884
macd_hist: -0.3197433021347891
atr: 36.642857142857146
rsi: 33.123028389704345
rsi_fast: 6.024096385324441
body_length: 34.0
upper_shadow: 2.0
lower_shadow: 1.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.01544423548184831
gap_filled: 0
spot_futures_proxy: -0.01128640938565754
bb_upper: 34737.0966670835
bb_lower: 34490.00333291651
bb_width: 0.007138630223336837
is_squeeze: 0
vwap_5: 6489.46192893401
slope_vwap: 1825.1903760795863
ma_20: 34613.55
slope_ma20: -3.624433592000149
vol_surge_ratio: 0.6715063520846769
price_roc: -0.0008386107978369806
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 0.0
