Trade ID: 6630
Type: Stop_Loss
Return: -4.54%
--------------------
entry_date: 2026-05-14 12:04:00
signal: -3.5825396964154983
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.2054193913936615
prob_neutral: 0.00717125553637743
prob_up: 0.0633111372590065
Open: 41582.0
High: 41609.0
Low: 41582.0
Close: 41609.0
Volume: 80
ret: 0.0006733844784878595
mock_volume: 80
vwap: 41807.23533707834
vwap_bias: -0.004741651426601778
macd: -12.294735986630258
macd_hist: -8.71219629021476
atr: 28.071428571428573
rsi: 28.654970757887895
rsi_fast: 61.224489792169926
body_length: 27.0
upper_shadow: 0.0
lower_shadow: 0.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.002312528605497018
gap_filled: 0
spot_futures_proxy: -0.004760060488535599
bb_upper: 41711.63598889915
bb_lower: 41579.464011100856
bb_width: 0.0031737359165214824
is_squeeze: 0
vwap_5: 4251.238825031928
slope_vwap: 1827.5668886382316
ma_20: 41645.55
slope_ma20: -2.3286380468241314
vol_surge_ratio: 0.7174887892312333
price_roc: 0.0006733844784878595
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195733
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
