Trade ID: 4554
Type: Trailing_Stop
Return: 0.83%
--------------------
entry_date: 2026-04-15 13:10:00
signal: -33.3544646758821
opt_type: Call
K: 36650
T: 0.019178082191780823
prob_down: 0.18667258322238922
prob_neutral: 0.05265689268708229
prob_up: 0.0706167221069336
Open: 36744.0
High: 36746.0
Low: 36727.0
Close: 36736.0
Volume: 91
ret: -0.00021772262138031184
mock_volume: 91
vwap: 36838.885349239164
vwap_bias: -0.0027928464247435926
macd: -33.19476492928516
macd_hist: 0.1596997465969423
atr: 24.857142857142858
rsi: 29.03225806233091
rsi_fast: 0.0
body_length: 8.0
upper_shadow: 2.0
lower_shadow: 9.0
body_avg_5: 6.6
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.004814004376367483
gap_filled: 1
spot_futures_proxy: -0.0027973596461926898
bb_upper: 36867.78542539037
bb_lower: 36691.11457460962
bb_width: 0.004803520737279761
is_squeeze: 0
vwap_5: 9364.078431372549
slope_vwap: 9110.884169717303
ma_20: 36779.45
slope_ma20: -4.674338560712555
vol_surge_ratio: 0.9655172413690661
price_roc: -0.00021772262138031184
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
