Trade ID: 3101
Type: Stop_Loss
Return: -10.25%
--------------------
entry_date: 2026-03-23 08:49:00
signal: -21.388546574632002
opt_type: Call
K: 32350
T: 0.019178082191780823
prob_down: 0.23051510751247406
prob_neutral: 0.02107200026512146
prob_up: 0.060341570526361465
Open: 32290.0
High: 32381.0
Low: 32263.0
Close: 32353.0
Volume: 837
ret: 0.0017649244488482374
mock_volume: 837
vwap: 32374.239125210286
vwap_bias: -0.0006560501739713869
macd: -72.35130616906099
macd_hist: -50.96275959442899
atr: 52.357142857142854
rsi: 17.499999999591665
rsi_fast: 11.445783132461159
body_length: 63.0
upper_shadow: 28.0
lower_shadow: 27.0
body_avg_5: 57.6
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: -0.0045537060398140195
gap_filled: 0
spot_futures_proxy: -0.000649708252775231
bb_upper: 32994.431991924044
bb_lower: 32386.06800807596
bb_width: 0.018609952014685304
is_squeeze: 0
vwap_5: 6352.207600281492
slope_vwap: -4235.943071893552
ma_20: 32690.25
slope_ma20: -17.985199615868336
vol_surge_ratio: 3.6273022751738795
price_roc: 0.0017649244488482374
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
