Trade ID: 3583
Type: Stop_Loss
Return: -4.47%
--------------------
entry_date: 2026-03-27 10:30:00
signal: -24.29299996583488
opt_type: Call
K: 32850
T: 0.019178082191780823
prob_down: 0.0029447232373058796
prob_neutral: 0.03952370211482048
prob_up: 0.13992765545845032
Open: 32829.0
High: 32835.0
Low: 32800.0
Close: 32821.0
Volume: 204
ret: -0.00015231828428685645
mock_volume: 204
vwap: 32838.53571652085
vwap_bias: -0.0005339981256236493
macd: -10.921647414426843
macd_hist: 13.371352551408037
atr: 31.357142857142858
rsi: 62.686567159812874
rsi_fast: 79.9999999904
body_length: 8.0
upper_shadow: 6.0
lower_shadow: 21.0
body_avg_5: 14.8
momentum_explosion: 0
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: -0.006928895612707809
gap_filled: 1
spot_futures_proxy: -0.0005349875989495143
bb_upper: 32850.3638738707
bb_lower: 32705.236126129304
bb_width: 0.004427623200501329
is_squeeze: 1
vwap_5: 6228.357209302326
slope_vwap: -4995.232078457949
ma_20: 32777.8
slope_ma20: -1.662434322404609
vol_surge_ratio: 0.8222490931043037
price_roc: -0.00015231828428685645
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
