Trade ID: 3151
Type: Stop_Loss
Return: -5.44%
--------------------
entry_date: 2026-03-23 13:08:00
signal: 13.827602253259972
opt_type: Call
K: 32750
T: 0.019178082191780823
prob_down: 0.24970920383930206
prob_neutral: 0.017123114317655563
prob_up: 0.056639742106199265
Open: 32603.0
High: 32613.0
Low: 32590.0
Close: 32604.0
Volume: 97
ret: 6.134592969764263e-05
mock_volume: 97
vwap: 32584.457340050176
vwap_bias: 0.0005997540405806698
macd: 9.404002653383941
macd_hist: -4.423599599876031
atr: 26.071428571428573
rsi: 54.59459459046311
rsi_fast: 18.181818176859508
body_length: 1.0
upper_shadow: 9.0
lower_shadow: 13.0
body_avg_5: 4.4
momentum_explosion: 0
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.0031691332574381352
gap_filled: 0
spot_futures_proxy: 0.0005992502709850424
bb_upper: 32648.339508228357
bb_lower: 32575.36049177164
bb_width: 0.002237806700837714
is_squeeze: 1
vwap_5: 8593.989130434782
slope_vwap: 4992.741729134023
ma_20: 32611.85
slope_ma20: 0.3219792216073425
vol_surge_ratio: 0.9313490158335923
price_roc: 6.134592969764263e-05
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627326
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
