Trade ID: 4106
Type: Take_Profit
Return: 13.73%
--------------------
entry_date: 2026-04-08 11:29:00
signal: -20.192308934696893
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.05974751338362694
prob_neutral: 0.058227308094501495
prob_up: 0.10788410902023315
Open: 34872.0
High: 34897.0
Low: 34869.0
Close: 34896.0
Volume: 220
ret: 0.0007456266131344869
mock_volume: 220
vwap: 34328.98247395906
vwap_bias: 0.016517166696421715
macd: -26.34880755006452
macd_hist: -6.156498615367628
atr: 23.857142857142858
rsi: 33.157894734398894
rsi_fast: 99.99999999285714
body_length: 24.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 19.0
momentum_explosion: 1
daily_open: 33078.0
yesterday_close: 33078.0
gap_amplitude: 0.0
intraday_trend: 0.05496100126972445
gap_filled: 0
spot_futures_proxy: 0.01623292020466365
bb_upper: 35016.45764069736
bb_lower: 34843.74235930264
bb_width: 0.004944597392927957
is_squeeze: 0
vwap_5: 4962.585649644473
slope_vwap: -4819.430700358832
ma_20: 34930.1
slope_ma20: -4.764391538555504
vol_surge_ratio: 1.2891883972968696
price_roc: 0.0007456266131344869
pv_divergence: 0
pc_ratio: 1.0278
foreign_net_oi: 29520.0
dealer_net_oi: 2283.0
foreign_spot_net: -18189110047.0
dealer_spot_net: -2256324329.0
foreign_net_oi_zscore: -1.0440071006893852
foreign_net_oi_momentum: -7007.0
dealer_net_oi_zscore: -0.7884846000235021
dealer_net_oi_momentum: -953.0
