Trade ID: 7730
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-05-28 11:25:00
signal: -44.53219544408652
opt_type: Call
K: 44650
T: 0.019178082191780823
prob_down: 0.040457066148519516
prob_neutral: 0.05675571411848068
prob_up: 0.12115811556577682
Open: 44624.0
High: 44655.0
Low: 44607.0
Close: 44615.0
Volume: 341
ret: -0.0001568732912016202
mock_volume: 341
vwap: 45015.72965664855
vwap_bias: -0.008901991808309136
macd: -68.67174117984541
macd_hist: -24.139545735758894
atr: 50.214285714285715
rsi: 20.85427135605036
rsi_fast: 0.0
body_length: 9.0
upper_shadow: 31.0
lower_shadow: 8.0
body_avg_5: 24.6
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: -0.005173144245991813
gap_filled: 0
spot_futures_proxy: -0.008943910113292541
bb_upper: 45020.465089979145
bb_lower: 44589.034910020855
bb_width: 0.009629117001172428
is_squeeze: 0
vwap_5: 7010.928571428572
slope_vwap: -1814.3593402873382
ma_20: 44804.75
slope_ma20: -8.696864111498257
vol_surge_ratio: 1.581265940173516
price_roc: -0.0001568732912016202
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
