Trade ID: 2824
Type: Stop_Loss
Return: -3.51%
--------------------
entry_date: 2026-03-18 12:34:00
signal: -11.160148097503818
opt_type: Call
K: 34300
T: 0.019178082191780823
prob_down: 0.23304088413715363
prob_neutral: 0.0407012403011322
prob_up: 0.05957077816128731
Open: 34304.0
High: 34304.0
Low: 34280.0
Close: 34281.0
Volume: 110
ret: -0.0005830733797848042
mock_volume: 110
vwap: 34244.59787752761
vwap_bias: 0.0010630033561082703
macd: -17.179280966280203
macd_hist: -6.019132868776385
atr: 16.642857142857142
rsi: 10.185185183864888
rsi_fast: 0.0
body_length: 23.0
upper_shadow: 0.0
lower_shadow: 1.0
body_avg_5: 8.8
momentum_explosion: 1
daily_open: 34019.0
yesterday_close: 34020.0
gap_amplitude: -2.9394473838917424e-05
intraday_trend: 0.007701578529644973
gap_filled: 1
spot_futures_proxy: 0.0010601288818007744
bb_upper: 34390.251415486295
bb_lower: 34284.6485845137
bb_width: 0.003075441856416018
is_squeeze: 0
vwap_5: 11821.034482758621
slope_vwap: 29970.850580073464
ma_20: 34337.45
slope_ma20: -3.042398516358894
vol_surge_ratio: 2.3655913977985894
price_roc: -0.0005830733797848042
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35722.0
dealer_net_oi: 11314.0
foreign_spot_net: -11716251664.0
dealer_spot_net: -3993421974.0
foreign_net_oi_zscore: -0.44945985543032263
foreign_net_oi_momentum: 1027.0
dealer_net_oi_zscore: 2.5225937389350825
dealer_net_oi_momentum: 2814.0
