Trade ID: 973
Type: Stop_Loss
Return: -3.24%
--------------------
entry_date: 2026-02-10 12:09:00
signal: 14.203656558651572
opt_type: Put
K: 33150
T: 0.019178082191780823
prob_down: 0.30253171920776367
prob_neutral: 0.04175886884331703
prob_up: 0.07278885692358017
Open: 33150.0
High: 33168.0
Low: 33150.0
Close: 33166.0
Volume: 107
ret: 0.000482654600301613
mock_volume: 107
vwap: 33042.88477444916
vwap_bias: 0.0037259224305390866
macd: 16.131094229058363
macd_hist: 1.9274376704067908
atr: 14.928571428571429
rsi: 68.14159291191166
rsi_fast: 49.9999999953125
body_length: 16.0
upper_shadow: 2.0
lower_shadow: 0.0
body_avg_5: 10.4
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.00664703918414403
gap_filled: 0
spot_futures_proxy: 0.003715525128023051
bb_upper: 33166.24728314283
bb_lower: 33104.452716857166
bb_width: 0.001864913643153419
is_squeeze: 1
vwap_5: 3763.268292682927
slope_vwap: 1937.6340828124773
ma_20: 33135.35
slope_ma20: 2.4602139631485476
vol_surge_ratio: 0.49813780260475726
price_roc: 0.000482654600301613
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
