Trade ID: 5170
Type: Stop_Loss
Return: -7.47%
--------------------
entry_date: 2026-04-23 09:30:00
signal: 69.23420118687491
opt_type: Call
K: 39000
T: 0.019178082191780823
prob_down: 0.1092393770813942
prob_neutral: 0.042638931423425674
prob_up: 0.09292051196098328
Open: 39014.0
High: 39058.0
Low: 39010.0
Close: 39033.0
Volume: 316
ret: 0.0005639435031146167
mock_volume: 316
vwap: 38712.85861754433
vwap_bias: 0.008269639439919312
macd: 73.16320462463773
macd_hist: 3.929003437762816
atr: 45.357142857142854
rsi: 68.63468634331777
rsi_fast: 86.66666666233334
body_length: 19.0
upper_shadow: 25.0
lower_shadow: 4.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.014766670999609653
gap_filled: 1
spot_futures_proxy: 0.008223534672723659
bb_upper: 39050.8487060548
bb_lower: 38808.9512939452
bb_width: 0.006213666413465999
is_squeeze: 1
vwap_5: 4965.550724637681
slope_vwap: -2531.64350890814
ma_20: 38929.9
slope_ma20: 10.066661095505088
vol_surge_ratio: 0.6403890971716681
price_roc: 0.0005639435031146167
pv_divergence: -1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
