Trade ID: 1077
Type: Trailing_Stop
Return: 1.27%
--------------------
entry_date: 2026-02-11 12:20:00
signal: -6.495992641817864
opt_type: Call
K: 33800
T: 0.019178082191780823
prob_down: 0.30243682861328125
prob_neutral: 0.019563794136047363
prob_up: 0.04810287058353424
Open: 33792.0
High: 33793.0
Low: 33778.0
Close: 33786.0
Volume: 128
ret: -0.00014796839395103678
mock_volume: 128
vwap: 33537.69235560494
vwap_bias: 0.007403838098406245
macd: -4.336467253677256
macd_hist: 2.159525388140608
atr: 11.857142857142858
rsi: 51.61290321803676
rsi_fast: 44.44444442962962
body_length: 6.0
upper_shadow: 1.0
lower_shadow: 8.0
body_avg_5: 4.8
momentum_explosion: 1
daily_open: 33292.0
yesterday_close: 33295.0
gap_amplitude: -9.010361916203364e-05
intraday_trend: 0.014838399615522805
gap_filled: 1
spot_futures_proxy: 0.007350664274593646
bb_upper: 33801.59591015283
bb_lower: 33759.00408984718
bb_width: 0.0012608478996826147
is_squeeze: 1
vwap_5: 7920.527472527472
slope_vwap: 4193.386097136059
ma_20: 33780.3
slope_ma20: -0.710422790361392
vol_surge_ratio: 0.9188801148534179
price_roc: -0.00014796839395103678
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
