Trade ID: 4580
Type: Stop_Loss
Return: -2.85%
--------------------
entry_date: 2026-04-15 12:17:00
signal: -2.635790840202837
opt_type: Call
K: 36900
T: 0.019178082191780823
prob_down: 0.14657872915267944
prob_neutral: 0.04993833974003792
prob_up: 0.054327454417943954
Open: 36860.0
High: 36870.0
Low: 36854.0
Close: 36854.0
Volume: 30
ret: -0.00016277807921871723
mock_volume: 30
vwap: 36843.44765251413
vwap_bias: 0.00028641042459962723
macd: -9.353820245909446
macd_hist: -6.718029405706609
atr: 14.428571428571429
rsi: 31.53153152755459
rsi_fast: 66.66666665555556
body_length: 6.0
upper_shadow: 10.0
lower_shadow: 0.0
body_avg_5: 13.4
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.008041575492341137
gap_filled: 1
spot_futures_proxy: 0.00028602573620661675
bb_upper: 36935.3618498961
bb_lower: 36850.6381501039
bb_width: 0.0022964708696012427
is_squeeze: 0
vwap_5: 3149.91452991453
slope_vwap: -8943.26308272941
ma_20: 36893.0
slope_ma20: -2.411799934421115
vol_surge_ratio: 0.8141112618503634
price_roc: -0.00016277807921871723
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523713
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
