Trade ID: 2313
Type: Stop_Loss
Return: -4.21%
--------------------
entry_date: 2026-03-11 12:55:00
signal: 20.076745723016963
opt_type: Call
K: 34150
T: 0.019178082191780823
prob_down: 0.21957428753376007
prob_neutral: 0.012404195964336395
prob_up: 0.058894190937280655
Open: 34129.0
High: 34145.0
Low: 34128.0
Close: 34141.0
Volume: 122
ret: 0.0004102323673338404
mock_volume: 122
vwap: 33563.22738664844
vwap_bias: 0.01721445338660678
macd: 13.952913623121276
macd_hist: -6.1238320998956866
atr: 20.571428571428573
rsi: 54.68749999401855
rsi_fast: 57.1428571393586
body_length: 12.0
upper_shadow: 4.0
lower_shadow: 1.0
body_avg_5: 14.2
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.024639855942376214
gap_filled: 0
spot_futures_proxy: 0.016924766851649172
bb_upper: 34161.24033501472
bb_lower: 34114.15966498527
bb_width: 0.0013791400718105625
is_squeeze: 1
vwap_5: 5958.801144492131
slope_vwap: -635.3098792507722
ma_20: 34137.7
slope_ma20: -0.10252489524323175
vol_surge_ratio: 1.0347752332397389
price_roc: 0.0004102323673338404
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.3951446156232874
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.2293345716051503
dealer_net_oi_momentum: 696.0
