Trade ID: 4575
Type: Stop_Loss
Return: -6.38%
--------------------
entry_date: 2026-04-15 09:41:00
signal: 36.3212507605006
opt_type: Call
K: 36950
T: 0.019178082191780823
prob_down: 0.14881345629692078
prob_neutral: 0.003731833305209875
prob_up: 0.07949992269277573
Open: 36938.0
High: 36965.0
Low: 36934.0
Close: 36964.0
Volume: 107
ret: 0.0006226144392409427
mock_volume: 107
vwap: 36749.63765355055
vwap_bias: 0.005833046531514191
macd: 37.33971336561808
macd_hist: 1.0184626051174845
atr: 36.214285714285715
rsi: 56.603773582413666
rsi_fast: 74.69879517802293
body_length: 26.0
upper_shadow: 1.0
lower_shadow: 4.0
body_avg_5: 26.2
momentum_explosion: 0
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.011050328227570815
gap_filled: 1
spot_futures_proxy: 0.005808553580026511
bb_upper: 36970.37921612773
bb_lower: 36838.82078387227
bb_width: 0.003564824771314703
is_squeeze: 1
vwap_5: 4669.596221959859
slope_vwap: -2955.704857049424
ma_20: 36904.6
slope_ma20: 3.9305938449611144
vol_surge_ratio: 0.5951056729666568
price_roc: 0.0006226144392409427
pv_divergence: -1
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
