Trade ID: 5722
Type: Take_Profit
Return: 21.45%
--------------------
entry_date: 2026-04-30 12:38:00
signal: -28.425419239755563
opt_type: Call
K: 39350
T: 0.019178082191780823
prob_down: 0.0878620371222496
prob_neutral: 0.04379893094301224
prob_up: 0.07706265896558762
Open: 39517.0
High: 39523.0
Low: 39499.0
Close: 39507.0
Volume: 86
ret: -0.00010123763002711783
mock_volume: 86
vwap: 39603.37930013544
vwap_bias: -0.0024336130360246917
macd: -32.38172386783117
macd_hist: -3.956304628075607
atr: 40.07142857142857
rsi: 32.11009174174451
rsi_fast: 36.23188405639572
body_length: 10.0
upper_shadow: 6.0
lower_shadow: 8.0
body_avg_5: 19.4
momentum_explosion: 0
daily_open: 39320.0
yesterday_close: 39322.0
gap_amplitude: -5.0862112812164926e-05
intraday_trend: 0.00475584944048818
gap_filled: 1
spot_futures_proxy: -0.0024360937828463687
bb_upper: 39645.16795126161
bb_lower: 39480.932048738396
bb_width: 0.0041512447226189665
is_squeeze: 1
vwap_5: 3891.86941580756
slope_vwap: -7481.041446477934
ma_20: 39563.05
slope_ma20: -0.51813340544966
vol_surge_ratio: 0.41415843968016297
price_roc: -0.00010123763002711783
pv_divergence: 1
pc_ratio: 1.2137
foreign_net_oi: 25304.0
dealer_net_oi: 4764.0
foreign_spot_net: 34255519763.0
dealer_spot_net: 4118762506.0
foreign_net_oi_zscore: -0.5274047313989926
foreign_net_oi_momentum: 1926.0
dealer_net_oi_zscore: 0.9995008747317811
dealer_net_oi_momentum: 637.0
