Trade ID: 8280
Type: Trailing_Stop
Return: 2.43%
--------------------
entry_date: 2026-06-03 09:57:00
signal: 0.8069986045888733
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.23536840081214905
prob_neutral: 0.025120850652456284
prob_up: 0.07445177435874939
Open: 46840.0
High: 46841.0
Low: 46800.0
Close: 46819.0
Volume: 214
ret: -0.00044833475661831823
mock_volume: 214
vwap: 46765.744501816785
vwap_bias: 0.0011387715249811638
macd: 15.41880247656809
macd_hist: 14.611803871979216
atr: 54.5
rsi: 66.02409638331486
rsi_fast: 0.0
body_length: 21.0
upper_shadow: 1.0
lower_shadow: 19.0
body_avg_5: 30.0
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0010690842224550222
gap_filled: 0
spot_futures_proxy: 0.0011390186027601694
bb_upper: 46918.90842647798
bb_lower: 46592.291573522016
bb_width: 0.006985619967575189
is_squeeze: 1
vwap_5: 6774.351588911427
slope_vwap: -5922.99343903203
ma_20: 46755.6
slope_ma20: 2.781188894070933
vol_surge_ratio: 0.6669783387855166
price_roc: -0.00044833475661831823
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
