Trade ID: 5092
Type: Stop_Loss
Return: -4.06%
--------------------
entry_date: 2026-04-22 10:08:00
signal: 5.646348416164385
opt_type: Call
K: 38200
T: 0.019178082191780823
prob_down: 0.22481442987918854
prob_neutral: 0.019531922414898872
prob_up: 0.053301773965358734
Open: 38208.0
High: 38208.0
Low: 38194.0
Close: 38208.0
Volume: 74
ret: 2.6173214332514405e-05
mock_volume: 74
vwap: 37966.77825173389
vwap_bias: 0.006353495328645236
macd: 3.948356664062885
macd_hist: -1.6979917521015002
atr: 22.857142857142858
rsi: 47.41379309772592
rsi_fast: 63.636363630578515
body_length: 0.0
upper_shadow: 0.0
lower_shadow: 14.0
body_avg_5: 8.4
momentum_explosion: 0
daily_open: 37810.0
yesterday_close: 37809.0
gap_amplitude: 2.6448729138564194e-05
intraday_trend: 0.010526315789473406
gap_filled: 0
spot_futures_proxy: 0.006313135431400591
bb_upper: 38242.72966363264
bb_lower: 38176.27033636736
bb_width: 0.0017393404065817089
is_squeeze: 1
vwap_5: 4883.233160621761
slope_vwap: -4468.9331810718895
ma_20: 38209.5
slope_ma20: -0.013085733802913245
vol_surge_ratio: 0.5582798943752676
price_roc: 2.6173214332514405e-05
pv_divergence: -1
pc_ratio: 0.9403
foreign_net_oi: 21289.0
dealer_net_oi: 5228.0
foreign_spot_net: -85752593505.0
dealer_spot_net: -22390265937.0
foreign_net_oi_zscore: -2.282143170669803
foreign_net_oi_momentum: -3602.0
dealer_net_oi_zscore: 1.7684759986620842
dealer_net_oi_momentum: 403.0
