Trade ID: 4995
Type: Trailing_Stop
Return: 1.48%
--------------------
entry_date: 2026-04-21 10:41:00
signal: 46.31148422266244
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.028504589572548866
prob_neutral: 0.0022833417169749737
prob_up: 0.11549064517021179
Open: 38038.0
High: 38039.0
Low: 37989.0
Close: 38003.0
Volume: 399
ret: -0.0008938664984093903
mock_volume: 399
vwap: 37834.21937841487
vwap_bias: 0.004461057327415578
macd: 35.73534688675136
macd_hist: -10.576137335911085
atr: 43.57142857142857
rsi: 49.34210526088556
rsi_fast: 22.641509433321474
body_length: 35.0
upper_shadow: 1.0
lower_shadow: 14.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.01233351092168321
gap_filled: 0
spot_futures_proxy: 0.004437735642687771
bb_upper: 38109.358170334104
bb_lower: 37956.7418296659
bb_width: 0.004012729472608655
is_squeeze: 1
vwap_5: 13759.706896551725
slope_vwap: 4751.35589669004
ma_20: 38033.05
slope_ma20: 2.9982917627197807
vol_surge_ratio: 1.2305319969121649
price_roc: -0.0008938664984093903
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947925
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
