Trade ID: 1247
Type: Stop_Loss
Return: -2.72%
--------------------
entry_date: 2026-02-24 12:58:00
signal: 1.2872589871845628
opt_type: Call
K: 34850
T: 0.019178082191780823
prob_down: 0.2828589379787445
prob_neutral: 0.01956607587635517
prob_up: 0.05399293452501297
Open: 34869.0
High: 34876.0
Low: 34869.0
Close: 34872.0
Volume: 58
ret: 0.00017208742040963898
mock_volume: 58
vwap: 34449.52130082101
vwap_bias: 0.01226370304219313
macd: 1.805150635613245
macd_hist: 0.5178916484286822
atr: 12.928571428571429
rsi: 67.14285712942856
rsi_fast: 99.99999997
body_length: 3.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 2.4
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.026552840741830248
gap_filled: 0
spot_futures_proxy: 0.012119245016988618
bb_upper: 34884.24870052781
bb_lower: 34836.051299472194
bb_width: 0.001382593048383718
is_squeeze: 1
vwap_5: 6974.4
slope_vwap: 4861.404558381209
ma_20: 34860.15
slope_ma20: -0.4159304220107768
vol_surge_ratio: 0.4586793198856569
price_roc: 0.00017208742040963898
pv_divergence: -1
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
