Trade ID: 5904
Type: Stop_Loss
Return: -2.54%
--------------------
entry_date: 2026-05-05 12:13:00
signal: 4.444967228628065
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.22945916652679443
prob_neutral: 0.02338147722184658
prob_up: 0.045632027089595795
Open: 40992.0
High: 40996.0
Low: 40982.0
Close: 40982.0
Volume: 29
ret: -0.00029272576474603795
mock_volume: 29
vwap: 40873.64878792278
vwap_bias: 0.002650881809926247
macd: 1.053685650760599
macd_hist: -3.391281577867466
atr: 14.142857142857142
rsi: 49.52380951720635
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 4.0
lower_shadow: 0.0
body_avg_5: 6.4
momentum_explosion: 1
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.00645890125003054
gap_filled: 0
spot_futures_proxy: 0.002642731826750403
bb_upper: 41021.62907298866
bb_lower: 40977.770927011334
bb_width: 0.0010697187047057838
is_squeeze: 1
vwap_5: 11004.425925925925
slope_vwap: 7112.627217411335
ma_20: 40999.7
slope_ma20: 0.0
vol_surge_ratio: 0.7116564417003275
price_roc: -0.00029272576474603795
pv_divergence: 1
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
