Trade ID: 4171
Type: Stop_Loss
Return: -4.50%
--------------------
entry_date: 2026-04-09 13:29:00
signal: 12.776845926031468
opt_type: Put
K: 34850
T: 0.019178082191780823
prob_down: 0.29600363969802856
prob_neutral: 0.010901267640292645
prob_up: 0.06549270451068878
Open: 34881.0
High: 34929.0
Low: 34878.0
Close: 34928.0
Volume: 575
ret: 0.0013761467889907841
mock_volume: 575
vwap: 34937.39970741406
vwap_bias: -0.0002690442761274552
macd: 22.994427408702904
macd_hist: 10.217581482671436
atr: 23.0
rsi: 80.78817733432987
rsi_fast: 77.33333333024
body_length: 47.0
upper_shadow: 1.0
lower_shadow: 3.0
body_avg_5: 23.0
momentum_explosion: 1
daily_open: 35171.0
yesterday_close: 35169.0
gap_amplitude: 5.686826466490214e-05
intraday_trend: -0.006909101248187231
gap_filled: 1
spot_futures_proxy: -0.00026986419993703294
bb_upper: 34917.17009752517
bb_lower: 34745.32990247483
bb_width: 0.004933506407330823
is_squeeze: 0
vwap_5: 11417.623649801024
slope_vwap: 8264.025618338075
ma_20: 34831.25
slope_ma20: 3.9922624783337777
vol_surge_ratio: 2.7498804399677197
price_roc: 0.0013761467889907841
pv_divergence: 0
pc_ratio: 1.1775
foreign_net_oi: 30242.0
dealer_net_oi: 2613.0
foreign_spot_net: -12366934651.0
dealer_spot_net: -1843244743.0
foreign_net_oi_zscore: -0.7223870672963724
foreign_net_oi_momentum: 722.0
dealer_net_oi_zscore: -0.6348838753475143
dealer_net_oi_momentum: 330.0
