Trade ID: 3054
Type: Stop_Loss
Return: -8.66%
--------------------
entry_date: 2026-03-20 10:12:00
signal: -19.417266942942867
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.09079527854919434
prob_neutral: 0.03839397430419922
prob_up: 0.08379995077848434
Open: 33579.0
High: 33625.0
Low: 33561.0
Close: 33625.0
Volume: 258
ret: 0.001399726011078739
mock_volume: 258
vwap: 33589.61028600965
vwap_bias: 0.0010535910863213654
macd: -23.758085627028777
macd_hist: -4.34081868408591
atr: 45.142857142857146
rsi: 51.1111111084609
rsi_fast: 79.66101694510198
body_length: 46.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 33260.0
yesterday_close: 33264.0
gap_amplitude: -0.00012025012025011665
intraday_trend: 0.010974143114852347
gap_filled: 1
spot_futures_proxy: 0.001052112983112193
bb_upper: 33740.67968750333
bb_lower: 33532.92031249667
bb_width: 0.006176549939549921
is_squeeze: 1
vwap_5: 6336.924762600438
slope_vwap: -605.3572102026043
ma_20: 33636.8
slope_ma20: -9.177936122750939
vol_surge_ratio: 0.8831079924665991
price_roc: 0.001399726011078739
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 36846.0
dealer_net_oi: 8946.0
foreign_spot_net: -21569097673.0
dealer_spot_net: -1368854973.0
foreign_net_oi_zscore: -0.0728471423164962
foreign_net_oi_momentum: -127.0
dealer_net_oi_zscore: 1.291494640417372
dealer_net_oi_momentum: -404.0
