Trade ID: 5582
Type: Stop_Loss
Return: -3.79%
--------------------
entry_date: 2026-04-29 12:56:00
signal: -15.187325065655632
opt_type: Call
K: 39600
T: 0.019178082191780823
prob_down: 0.1772581785917282
prob_neutral: 0.020204516127705574
prob_up: 0.07856711000204086
Open: 39588.0
High: 39591.0
Low: 39575.0
Close: 39577.0
Volume: 129
ret: -0.00035361572074465997
mock_volume: 129
vwap: 39442.210811318204
vwap_bias: 0.0034173842162801386
macd: -18.673331766673073
macd_hist: -3.486006701017441
atr: 21.785714285714285
rsi: 24.260355027576068
rsi_fast: 34.61538461139054
body_length: 11.0
upper_shadow: 3.0
lower_shadow: 2.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.008074375955170451
gap_filled: 1
spot_futures_proxy: 0.00340189033782604
bb_upper: 39688.424137730835
bb_lower: 39555.27586226916
bb_width: 0.0033604759863981684
is_squeeze: 0
vwap_5: 10089.788537549408
slope_vwap: 309.697038399852
ma_20: 39621.85
slope_ma20: -3.128607202104608
vol_surge_ratio: 1.1764705882245647
price_roc: -0.00035361572074465997
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
