Trade ID: 7147
Type: Trailing_Stop
Return: 5.20%
--------------------
entry_date: 2026-05-20 10:24:00
signal: 19.63162036817041
opt_type: Call
K: 40350
T: 0.019178082191780823
prob_down: 0.001426601898856461
prob_neutral: 0.03408389538526535
prob_up: 0.20043759047985077
Open: 40295.0
High: 40340.0
Low: 40280.0
Close: 40328.0
Volume: 120
ret: 0.00091831922761898
mock_volume: 120
vwap: 40232.559427355125
vwap_bias: 0.0023722222499217914
macd: 22.398078239973984
macd_hist: 2.766457871803574
atr: 37.642857142857146
rsi: 65.88628762233309
rsi_fast: 48.68421052439405
body_length: 33.0
upper_shadow: 12.0
lower_shadow: 15.0
body_avg_5: 21.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: 0.006488968753119535
gap_filled: 1
spot_futures_proxy: 0.0023698019088131458
bb_upper: 40357.35946014289
bb_lower: 40189.94053985711
bb_width: 0.004157033700341969
is_squeeze: 0
vwap_5: 9378.60465116279
slope_vwap: 10060.647042121047
ma_20: 40273.65
slope_ma20: 1.7880890915400702
vol_surge_ratio: 1.252609603327217
price_roc: 0.00091831922761898
pv_divergence: 0
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587554
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
