Trade ID: 5878
Type: Stop_Loss
Return: -2.69%
--------------------
entry_date: 2026-05-05 12:04:00
signal: 8.152118253031343
opt_type: Call
K: 41000
T: 0.019178082191780823
prob_down: 0.29320308566093445
prob_neutral: 0.015257338993251324
prob_up: 0.05329795926809311
Open: 41020.0
High: 41030.0
Low: 41004.0
Close: 41012.0
Volume: 86
ret: -0.00019502681618721596
mock_volume: 86
vwap: 40872.79786810849
vwap_bias: 0.0034057402270500675
macd: 9.1865041402707
macd_hist: 1.034385887239356
atr: 15.285714285714286
rsi: 62.13592232165143
rsi_fast: 38.46153845266272
body_length: 8.0
upper_shadow: 10.0
lower_shadow: 8.0
body_avg_5: 9.0
momentum_explosion: 0
daily_open: 40719.0
yesterday_close: 40717.0
gap_amplitude: 4.911953238205052e-05
intraday_trend: 0.00719565804661197
gap_filled: 0
spot_futures_proxy: 0.0033955466305205045
bb_upper: 41023.03371196846
bb_lower: 40967.96628803154
bb_width: 0.0013432553313637873
is_squeeze: 1
vwap_5: 10465.970326409495
slope_vwap: -3415.5939805725607
ma_20: 40995.5
slope_ma20: 1.805402055718966
vol_surge_ratio: 1.4650766609631163
price_roc: -0.00019502681618721596
pv_divergence: 0
pc_ratio: 1.0078
foreign_net_oi: 21007.0
dealer_net_oi: 5155.0
foreign_spot_net: -18100909786.0
dealer_spot_net: -2381555049.0
foreign_net_oi_zscore: -1.1105622741411194
foreign_net_oi_momentum: -3369.0
dealer_net_oi_zscore: 1.2222311650690372
dealer_net_oi_momentum: 627.0
