Trade ID: 6136
Type: Trailing_Stop
Return: 1.90%
--------------------
entry_date: 2026-05-07 09:15:00
signal: -30.182404343882293
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.27031609416007996
prob_neutral: 0.045107897371053696
prob_up: 0.0748586505651474
Open: 42138.0
High: 42186.0
Low: 42132.0
Close: 42151.0
Volume: 397
ret: 0.0002610346464166913
mock_volume: 397
vwap: 42106.66794788676
vwap_bias: 0.0010528511106152442
macd: -17.29967582110112
macd_hist: 12.882728522781175
atr: 74.92857142857143
rsi: 49.772727271143594
rsi_fast: 99.99999999347826
body_length: 13.0
upper_shadow: 35.0
lower_shadow: 6.0
body_avg_5: 22.2
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.0051508286634075326
gap_filled: 0
spot_futures_proxy: 0.0010529753457280795
bb_upper: 42179.11916009139
bb_lower: 42024.280839908606
bb_width: 0.003677721331508662
is_squeeze: 1
vwap_5: 11253.494956287828
slope_vwap: 8321.245610149344
ma_20: 42101.7
slope_ma20: 1.1164691070615698
vol_surge_ratio: 0.9673489278728866
price_roc: 0.0002610346464166913
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
