Trade ID: 3639
Type: Trailing_Stop
Return: 8.63%
--------------------
entry_date: 2026-03-30 08:59:00
signal: -41.91924802143892
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.2521631717681885
prob_neutral: 0.026581596583127975
prob_up: 0.060696251690387726
Open: 32202.0
High: 32211.0
Low: 32133.0
Close: 32152.0
Volume: 247
ret: -0.0015837033816724633
mock_volume: 247
vwap: 32125.05578353424
vwap_bias: 0.0008387290172292511
macd: -36.457133402247564
macd_hist: 5.462114619191354
atr: 68.92857142857143
rsi: 41.772151897808854
rsi_fast: 61.94029850607596
body_length: 50.0
upper_shadow: 9.0
lower_shadow: 19.0
body_avg_5: 31.6
momentum_explosion: 1
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.0032451323015475772
gap_filled: 0
spot_futures_proxy: 0.0008373138819074514
bb_upper: 32330.764766719247
bb_lower: 32027.93523328075
bb_width: 0.009410679004967074
is_squeeze: 0
vwap_5: 3618.0154897494303
slope_vwap: -4938.654689289777
ma_20: 32179.35
slope_ma20: -5.683644613815886
vol_surge_ratio: 0.6052438127894995
price_roc: -0.0015837033816724633
pv_divergence: 1
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
