Trade ID: 3464
Type: Stop_Loss
Return: -4.42%
--------------------
entry_date: 2026-03-26 09:02:00
signal: -4.534172784242515
opt_type: Call
K: 33750
T: 0.019178082191780823
prob_down: 0.0003168007533531636
prob_neutral: 0.008887026458978653
prob_up: 0.16307447850704193
Open: 33800.0
High: 33842.0
Low: 33764.0
Close: 33835.0
Volume: 605
ret: 0.0010355029585797926
mock_volume: 605
vwap: 33780.475803549445
vwap_bias: 0.0016140742589784423
macd: -1.7905639996824902
macd_hist: 2.743608784560025
atr: 32.714285714285715
rsi: 47.876447873859966
rsi_fast: 99.99999999696969
body_length: 35.0
upper_shadow: 7.0
lower_shadow: 36.0
body_avg_5: 29.0
momentum_explosion: 1
daily_open: 33679.0
yesterday_close: 33675.0
gap_amplitude: 0.0001187824795842578
intraday_trend: 0.004631966507318964
gap_filled: 0
spot_futures_proxy: 0.0016133925077283682
bb_upper: 33861.90849283276
bb_lower: 33727.59150716724
bb_width: 0.003974492655383187
is_squeeze: 0
vwap_5: 8850.054042369218
slope_vwap: -3133.575117565059
ma_20: 33794.75
slope_ma20: 1.1245614580243855
vol_surge_ratio: 2.035666218028144
price_roc: 0.0010355029585797926
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27927.0
dealer_net_oi: 1979.0
foreign_spot_net: -9264465264.0
dealer_spot_net: 1050228895.0
foreign_net_oi_zscore: -1.9336294669144927
foreign_net_oi_momentum: 370.0
dealer_net_oi_zscore: -1.0548617853073001
dealer_net_oi_momentum: -379.0
