Trade ID: 2643
Type: Stop_Loss
Return: -12.24%
--------------------
entry_date: 2026-03-16 12:15:00
signal: 10.376210791136739
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.05011233314871788
prob_neutral: 0.05848554149270058
prob_up: 0.10873576253652573
Open: 33376.0
High: 33431.0
Low: 33344.0
Close: 33351.0
Volume: 557
ret: -0.0007191011235955225
mock_volume: 557
vwap: 33382.16369812349
vwap_bias: -0.0009335433857824608
macd: 31.446214817908185
macd_hist: 21.070004026771446
atr: 65.0
rsi: 67.93248944947035
rsi_fast: 31.034482757015454
body_length: 25.0
upper_shadow: 55.0
lower_shadow: 7.0
body_avg_5: 20.4
momentum_explosion: 1
daily_open: 33460.0
yesterday_close: 32815.0
gap_amplitude: 0.019655645284168227
intraday_trend: -0.0032576210400477213
gap_filled: 0
spot_futures_proxy: -0.0009372681731602145
bb_upper: 33412.05784396308
bb_lower: 33086.94215603692
bb_width: 0.00977806246488352
is_squeeze: 0
vwap_5: 10063.113217768147
slope_vwap: 3283.287610832778
ma_20: 33249.5
slope_ma20: 10.597844904151852
vol_surge_ratio: 1.5661464923335693
price_roc: -0.0007191011235955225
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
