Trade ID: 6045
Type: Trailing_Stop
Return: 0.74%
--------------------
entry_date: 2026-05-06 10:30:00
signal: -23.671447477861175
opt_type: Call
K: 41300
T: 0.019178082191780823
prob_down: 6.000948997098021e-05
prob_neutral: 0.004950748290866613
prob_up: 0.17698454856872559
Open: 41296.0
High: 41305.0
Low: 41203.0
Close: 41232.0
Volume: 269
ret: -0.0016464891041162444
mock_volume: 269
vwap: 41568.45524043668
vwap_bias: -0.008094003938577302
macd: -31.014022439238033
macd_hist: -7.342574961376858
atr: 72.28571428571429
rsi: 37.52122240997404
rsi_fast: 45.5999999989056
body_length: 64.0
upper_shadow: 9.0
lower_shadow: 29.0
body_avg_5: 47.4
momentum_explosion: 1
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.006936416184970932
gap_filled: 0
spot_futures_proxy: -0.00813654873598692
bb_upper: 41459.948325330755
bb_lower: 41242.25167466924
bb_width: 0.005264591526259479
is_squeeze: 1
vwap_5: 6555.2056737588655
slope_vwap: -4038.719767433166
ma_20: 41351.1
slope_ma20: -1.1364790428438973
vol_surge_ratio: 0.8718198022982602
price_roc: -0.0016464891041162444
pv_divergence: 0
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
