Trade ID: 476
Type: Trailing_Stop
Return: 0.85%
--------------------
entry_date: 2026-02-02 13:02:00
signal: 25.755107605718383
opt_type: Call
K: 31650
T: 0.019178082191780823
prob_down: 0.21338841319084167
prob_neutral: 0.0266723595559597
prob_up: 0.08703938871622086
Open: 31660.0
High: 31662.0
Low: 31629.0
Close: 31653.0
Volume: 497
ret: -0.0002526767947949038
mock_volume: 497
vwap: 31634.236056031612
vwap_bias: 0.0005931530616118604
macd: 22.218961406597373
macd_hist: -3.53614619912101
atr: 22.785714285714285
rsi: 54.93827160019052
rsi_fast: 19.047619044897957
body_length: 7.0
upper_shadow: 2.0
lower_shadow: 24.0
body_avg_5: 4.6
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.007369543401906442
gap_filled: 0
spot_futures_proxy: 0.0005928604390980512
bb_upper: 31682.13344858491
bb_lower: 31617.566551415086
bb_width: 0.0020400380150244965
is_squeeze: 1
vwap_5: 14757.543151969981
slope_vwap: 8478.928374581805
ma_20: 31649.85
slope_ma20: 2.797003887360875
vol_surge_ratio: 2.038556193592951
price_roc: -0.0002526767947949038
pv_divergence: 0
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
