Trade ID: 6121
Type: Trailing_Stop
Return: 2.92%
--------------------
entry_date: 2026-05-07 10:54:00
signal: 0.3923747225848231
opt_type: Call
K: 42250
T: 0.019178082191780823
prob_down: 0.1653556376695633
prob_neutral: 0.04483610391616821
prob_up: 0.07602843642234802
Open: 42359.0
High: 42359.0
Low: 42326.0
Close: 42339.0
Volume: 92
ret: -0.0005901236899253925
mock_volume: 92
vwap: 42235.640605203196
vwap_bias: 0.0024472079342409236
macd: 5.3572843271686
macd_hist: 4.964909604583776
atr: 19.071428571428573
rsi: 60.83916083320455
rsi_fast: 60.937499997143554
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 13.0
body_avg_5: 15.2
momentum_explosion: 1
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.009633957314891866
gap_filled: 0
spot_futures_proxy: 0.0024421162326734524
bb_upper: 42361.24071518875
bb_lower: 42286.15928481124
bb_width: 0.0017739807809220285
is_squeeze: 0
vwap_5: 5532.9375
slope_vwap: -4793.155015167139
ma_20: 42323.7
slope_ma20: 1.7723708650587722
vol_surge_ratio: 0.8467556373599009
price_roc: -0.0005901236899253925
pv_divergence: 0
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
