Trade ID: 8011
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-06-01 09:54:00
signal: 50.983041388864535
opt_type: Call
K: 46100
T: 0.019178082191780823
prob_down: 0.20531417429447174
prob_neutral: 0.01909630559384823
prob_up: 0.06671429425477982
Open: 46061.0
High: 46102.0
Low: 46061.0
Close: 46101.0
Volume: 147
ret: 0.0009118739008662224
mock_volume: 147
vwap: 45766.48299503834
vwap_bias: 0.007309213709908969
macd: 48.020604771947546
macd_hist: -2.962436616916989
atr: 51.214285714285715
rsi: 62.210796912928146
rsi_fast: 99.99999999552239
body_length: 40.0
upper_shadow: 1.0
lower_shadow: 0.0
body_avg_5: 28.4
momentum_explosion: 1
daily_open: 45483.0
yesterday_close: 45069.0
gap_amplitude: 0.00918591493043979
intraday_trend: 0.013587494228612591
gap_filled: 0
spot_futures_proxy: 0.007268190300917113
bb_upper: 46100.621397117335
bb_lower: 45948.97860288267
bb_width: 0.0032948061530883414
is_squeeze: 1
vwap_5: 7398.304585152839
slope_vwap: 4048.6133362915
ma_20: 46024.8
slope_ma20: 2.3471117485988855
vol_surge_ratio: 0.6276686592629049
price_roc: 0.0009118739008662224
pv_divergence: -1
pc_ratio: 0.9595999999999999
foreign_net_oi: 32711.0
dealer_net_oi: 3843.0
foreign_spot_net: -43506845922.0
dealer_spot_net: -7174778445.0
foreign_net_oi_zscore: 1.1680995301921069
foreign_net_oi_momentum: 923.0
dealer_net_oi_zscore: -0.006044875305664706
dealer_net_oi_momentum: 379.0
