Trade ID: 3636
Type: Stop_Loss
Return: -9.00%
--------------------
entry_date: 2026-03-30 08:51:00
signal: -29.079623877131006
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.23048122227191925
prob_neutral: 0.0011536668753251433
prob_up: 0.0766308382153511
Open: 32185.0
High: 32190.0
Low: 32153.0
Close: 32153.0
Volume: 506
ret: -0.0008079803598620705
mock_volume: 506
vwap: 32117.611218257793
vwap_bias: 0.0011018497453536928
macd: -40.49501178144055
macd_hist: -11.415387904309547
atr: 45.214285714285715
rsi: 34.16856491918368
rsi_fast: 46.77419354612383
body_length: 32.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 33.8
momentum_explosion: 0
daily_open: 32048.0
yesterday_close: 32244.0
gap_amplitude: -0.006078650291526917
intraday_trend: 0.0032763354967547654
gap_filled: 0
spot_futures_proxy: 0.0010974916147763697
bb_upper: 32382.949663897067
bb_lower: 32107.350336102936
bb_width: 0.008547000953449499
is_squeeze: 0
vwap_5: 3922.231918997107
slope_vwap: -6925.397901204559
ma_20: 32245.15
slope_ma20: -7.034865973406066
vol_surge_ratio: 2.181974989210082
price_roc: -0.0008079803598620705
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
