Trade ID: 5200
Type: Stop_Loss
Return: -7.99%
--------------------
entry_date: 2026-04-23 09:06:00
signal: 6.6237471185822185
opt_type: Call
K: 38850
T: 0.019178082191780823
prob_down: 0.0002446813159622252
prob_neutral: 0.02016962692141533
prob_up: 0.15782128274440765
Open: 38790.0
High: 38802.0
Low: 38766.0
Close: 38783.0
Volume: 324
ret: -2.5783828382808238e-05
mock_volume: 324
vwap: 38752.79003387841
vwap_bias: 0.0007795559002378875
macd: -22.45964814320905
macd_hist: -29.08339526179127
atr: 72.57142857142857
rsi: 15.12820512766207
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 12.0
lower_shadow: 17.0
body_avg_5: 17.6
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.008267255946964558
gap_filled: 1
spot_futures_proxy: 0.0007759146703923092
bb_upper: 39120.338222060076
bb_lower: 38748.96177793993
bb_width: 0.009538455954275682
is_squeeze: 0
vwap_5: 4949.071287908626
slope_vwap: -3431.730614908782
ma_20: 38934.65
slope_ma20: -6.160377733828046
vol_surge_ratio: 0.6476761619177458
price_roc: -2.5783828382808238e-05
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411307
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
