Trade ID: 7926
Type: Trailing_Stop
Return: 1.97%
--------------------
entry_date: 2026-05-29 10:13:00
signal: 32.83153410624519
opt_type: Call
K: 45100
T: 0.019178082191780823
prob_down: 0.2081800252199173
prob_neutral: 0.02228265069425106
prob_up: 0.058748502284288406
Open: 44961.0
High: 44969.0
Low: 44901.0
Close: 44901.0
Volume: 179
ret: -0.0012678499933270748
mock_volume: 179
vwap: 44858.25926611924
vwap_bias: 0.0009527951949094277
macd: 15.703574311322882
macd_hist: -17.12795979492231
atr: 63.142857142857146
rsi: 48.817567566413096
rsi_fast: 47.0588235283737
body_length: 60.0
upper_shadow: 8.0
lower_shadow: 0.0
body_avg_5: 53.2
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.0035537079254391057
gap_filled: 0
spot_futures_proxy: 0.0009503569087194911
bb_upper: 45126.170879130485
bb_lower: 44820.52912086951
bb_width: 0.006796063852502987
is_squeeze: 0
vwap_5: 3818.1847980997622
slope_vwap: -7001.909340963373
ma_20: 44973.35
slope_ma20: 1.5344773714628253
vol_surge_ratio: 0.47549475361807547
price_roc: -0.0012678499933270748
pv_divergence: 1
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
