Trade ID: 1704
Type: Stop_Loss
Return: -8.31%
--------------------
entry_date: 2026-03-04 23:59:00
signal: -2.563711185295186
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.12586888670921326
prob_neutral: 0.04922611266374588
prob_up: 0.10494043678045273
Open: 32908.0
High: 32916.0
Low: 32886.0
Close: 32898.0
Volume: 166
ret: -0.00027349803993070854
mock_volume: 166
vwap: 33236.745109157346
vwap_bias: -0.010191885759114389
macd: -3.2138829729301506
macd_hist: -0.6501717876349646
atr: 43.07142857142857
rsi: 30.392156861354607
rsi_fast: 6.896551723424494
body_length: 10.0
upper_shadow: 8.0
lower_shadow: 12.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 33123.0
yesterday_close: 33123.0
gap_amplitude: 0.0
intraday_trend: -0.006792862965310909
gap_filled: 0
spot_futures_proxy: -0.010287979796009131
bb_upper: 33004.9520652697
bb_lower: 32847.6479347303
bb_width: 0.004777461498540533
is_squeeze: 1
vwap_5: 3948.711496746204
slope_vwap: -3060.7427886618016
ma_20: 32926.3
slope_ma20: 2.8708700862945165
vol_surge_ratio: 0.4281108961948985
price_roc: -0.00027349803993070854
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 34097.0
dealer_net_oi: 2870.0
foreign_spot_net: 10270966283.0
dealer_spot_net: -5164140323.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -5169.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: -54.0
